Training heron surrogate model
INFO:heron.train:Generating training data (fixed grid)
INFO:heron.train:Generating waveform for q=0.1
INFO:heron.train:  Sampled 200 points for q=0.1
INFO:heron.train:Generating waveform for q=0.13
INFO:heron.train:  Sampled 200 points for q=0.13
INFO:heron.train:Generating waveform for q=0.16
INFO:heron.train:  Sampled 200 points for q=0.16
INFO:heron.train:Generating waveform for q=0.19
INFO:heron.train:  Sampled 200 points for q=0.19
INFO:heron.train:Generating waveform for q=0.22
INFO:heron.train:  Sampled 200 points for q=0.22
INFO:heron.train:Generating waveform for q=0.25
INFO:heron.train:  Sampled 200 points for q=0.25
INFO:heron.train:Generating waveform for q=0.28
INFO:heron.train:  Sampled 200 points for q=0.28
INFO:heron.train:Generating waveform for q=0.31
INFO:heron.train:  Sampled 200 points for q=0.31
INFO:heron.train:Generating waveform for q=0.34
INFO:heron.train:  Sampled 200 points for q=0.34
INFO:heron.train:Generating waveform for q=0.37
INFO:heron.train:  Sampled 200 points for q=0.37
INFO:heron.train:Generating waveform for q=0.4
INFO:heron.train:  Sampled 200 points for q=0.4
INFO:heron.train:Generating waveform for q=0.43
INFO:heron.train:  Sampled 200 points for q=0.43
INFO:heron.train:Generating waveform for q=0.46
INFO:heron.train:  Sampled 200 points for q=0.46
INFO:heron.train:Generating waveform for q=0.49
INFO:heron.train:  Sampled 200 points for q=0.49
INFO:heron.train:Generating waveform for q=0.52
INFO:heron.train:  Sampled 200 points for q=0.52
INFO:heron.train:Generating waveform for q=0.55
INFO:heron.train:  Sampled 200 points for q=0.55
INFO:heron.train:Generating waveform for q=0.58
INFO:heron.train:  Sampled 200 points for q=0.58
INFO:heron.train:Generating waveform for q=0.61
INFO:heron.train:  Sampled 200 points for q=0.61
INFO:heron.train:Generating waveform for q=0.64
INFO:heron.train:  Sampled 200 points for q=0.64
INFO:heron.train:Generating waveform for q=0.67
INFO:heron.train:  Sampled 200 points for q=0.67
INFO:heron.train:Generating waveform for q=0.7
INFO:heron.train:  Sampled 200 points for q=0.7
INFO:heron.train:Generating waveform for q=0.73
INFO:heron.train:  Sampled 200 points for q=0.73
INFO:heron.train:Generating waveform for q=0.76
INFO:heron.train:  Sampled 200 points for q=0.76
INFO:heron.train:Generating waveform for q=0.79
INFO:heron.train:  Sampled 200 points for q=0.79
INFO:heron.train:Generating waveform for q=0.82
INFO:heron.train:  Sampled 200 points for q=0.82
INFO:heron.train:Generating waveform for q=0.85
INFO:heron.train:  Sampled 200 points for q=0.85
INFO:heron.train:Generating waveform for q=0.88
INFO:heron.train:  Sampled 200 points for q=0.88
INFO:heron.train:Generating waveform for q=0.91
INFO:heron.train:  Sampled 200 points for q=0.91
INFO:heron.train:Generating waveform for q=0.94
INFO:heron.train:  Sampled 200 points for q=0.94
INFO:heron.train:Generating waveform for q=0.97
INFO:heron.train:  Sampled 200 points for q=0.97
INFO:heron.train:Training data: 6000 samples
INFO:heron.train:Training exact GP (nu=2.5, iterations=80)

  plus:   0%|          | 0/80 [00:00<?, ?step/s]
  plus:   0%|          | 0/80 [00:03<?, ?step/s, evals=1, loss=510.2645]
  plus:   0%|          | 0/80 [00:05<?, ?step/s, evals=2, loss=506.5212]
  plus:   0%|          | 0/80 [00:08<?, ?step/s, evals=3, loss=231.5000]
  plus:   0%|          | 0/80 [00:10<?, ?step/s, evals=4, loss=296.8160]
  plus:   0%|          | 0/80 [00:12<?, ?step/s, evals=5, loss=230.8962]
  plus:   0%|          | 0/80 [00:15<?, ?step/s, evals=6, loss=232.4058]
  plus:   0%|          | 0/80 [00:17<?, ?step/s, evals=7, loss=230.7614]
  plus:   0%|          | 0/80 [00:20<?, ?step/s, evals=8, loss=230.6730]
  plus:   0%|          | 0/80 [00:22<?, ?step/s, evals=9, loss=230.5717]
  plus:   0%|          | 0/80 [00:24<?, ?step/s, evals=10, loss=230.6603]
  plus:   0%|          | 0/80 [00:27<?, ?step/s, evals=11, loss=230.6550]
  plus:   0%|          | 0/80 [00:29<?, ?step/s, evals=12, loss=230.5959]
  plus:   0%|          | 0/80 [00:31<?, ?step/s, evals=13, loss=230.5717]
  plus:   0%|          | 0/80 [00:34<?, ?step/s, evals=14, loss=230.5717]
  plus:   0%|          | 0/80 [00:36<?, ?step/s, evals=15, loss=230.5717]
  plus:   0%|          | 0/80 [00:39<?, ?step/s, evals=16, loss=230.5717]
  plus:   0%|          | 0/80 [00:41<?, ?step/s, evals=17, loss=230.5717]
  plus:   0%|          | 0/80 [00:43<?, ?step/s, evals=18, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:43<57:43, 43.84s/step, evals=18, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:46<57:43, 43.84s/step, evals=19, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:48<57:43, 43.84s/step, evals=20, loss=230.6603]
  plus:   1%|▏         | 1/80 [00:51<57:43, 43.84s/step, evals=21, loss=230.6550]
  plus:   1%|▏         | 1/80 [00:53<57:43, 43.84s/step, evals=22, loss=230.5959]
  plus:   1%|▏         | 1/80 [00:55<57:43, 43.84s/step, evals=23, loss=230.5717]
  plus:   1%|▏         | 1/80 [00:58<57:43, 43.84s/step, evals=24, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:00<57:43, 43.84s/step, evals=25, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:03<57:43, 43.84s/step, evals=26, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:05<57:43, 43.84s/step, evals=27, loss=230.5717]
  plus:   1%|▏         | 1/80 [01:07<57:43, 43.84s/step, evals=28, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:07<41:55, 32.25s/step, evals=28, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:10<41:55, 32.25s/step, evals=29, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:12<41:55, 32.25s/step, evals=30, loss=230.6603]
  plus:   2%|▎         | 2/80 [01:15<41:55, 32.25s/step, evals=31, loss=230.6550]
  plus:   2%|▎         | 2/80 [01:17<41:55, 32.25s/step, evals=32, loss=230.5959]
  plus:   2%|▎         | 2/80 [01:20<41:55, 32.25s/step, evals=33, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:22<41:55, 32.25s/step, evals=34, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:25<41:55, 32.25s/step, evals=35, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:27<41:55, 32.25s/step, evals=36, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:29<41:55, 32.25s/step, evals=37, loss=230.5717]
  plus:   2%|▎         | 2/80 [01:32<41:55, 32.25s/step, evals=38, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:32<36:47, 28.67s/step, evals=38, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:34<36:47, 28.67s/step, evals=39, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:37<36:47, 28.67s/step, evals=40, loss=230.6603]
  plus:   4%|▍         | 3/80 [01:39<36:47, 28.67s/step, evals=41, loss=230.6550]
  plus:   4%|▍         | 3/80 [01:42<36:47, 28.67s/step, evals=42, loss=230.5959]
  plus:   4%|▍         | 3/80 [01:44<36:47, 28.67s/step, evals=43, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:47<36:47, 28.67s/step, evals=44, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:49<36:47, 28.67s/step, evals=45, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:51<36:47, 28.67s/step, evals=46, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:54<36:47, 28.67s/step, evals=47, loss=230.5717]
  plus:   4%|▍         | 3/80 [01:56<36:47, 28.67s/step, evals=48, loss=230.5717]
  plus:   5%|▌         | 4/80 [01:56<34:14, 27.03s/step, evals=48, loss=230.5717]
  plus:   5%|▌         | 4/80 [01:59<34:14, 27.03s/step, evals=49, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:02<34:14, 27.03s/step, evals=50, loss=230.6603]
  plus:   5%|▌         | 4/80 [02:04<34:14, 27.03s/step, evals=51, loss=230.6550]
  plus:   5%|▌         | 4/80 [02:06<34:14, 27.03s/step, evals=52, loss=230.5959]
  plus:   5%|▌         | 4/80 [02:09<34:14, 27.03s/step, evals=53, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:11<34:14, 27.03s/step, evals=54, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:14<34:14, 27.03s/step, evals=55, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:16<34:14, 27.03s/step, evals=56, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:19<34:14, 27.03s/step, evals=57, loss=230.5717]
  plus:   5%|▌         | 4/80 [02:21<34:14, 27.03s/step, evals=58, loss=230.5717]
  plus:   6%|▋         | 5/80 [02:21<32:48, 26.24s/step, evals=58, loss=230.5717]
  plus:   6%|▋         | 5/80 [02:24<32:48, 26.24s/step, evals=59, loss=230.5717]
  plus:   6%|▋         | 5/80 [02:26<32:48, 26.24s/step, evals=60, loss=230.6603]
  plus:   6%|▋         | 5/80 [02:29<32:48, 26.24s/step, evals=61, loss=230.6550]
  plus:   6%|▋         | 5/80 [02:31<32:48, 26.24s/step, evals=62, loss=230.5959]
  plus:   6%|▋         | 5/80 [02:34<32:48, 26.24s/step, evals=63, loss=230.5717]
  plus:   6%|▋         | 5/80 [02:36<32:48, 26.24s/step, evals=64, loss=230.5717]
  plus:   6%|▋         | 5/80 [02:38<32:48, 26.24s/step, evals=65, loss=230.5717]
  plus:   6%|▋         | 5/80 [02:41<32:48, 26.24s/step, evals=66, loss=230.5717]
  plus:   6%|▋         | 5/80 [02:43<32:48, 26.24s/step, evals=67, loss=230.5717]
  plus:   6%|▋         | 5/80 [02:46<32:48, 26.24s/step, evals=68, loss=230.5717]
  plus:   8%|▊         | 6/80 [02:46<31:40, 25.68s/step, evals=68, loss=230.5717]
  plus:   8%|▊         | 6/80 [02:48<31:40, 25.68s/step, evals=69, loss=230.5717]
  plus:   8%|▊         | 6/80 [02:51<31:40, 25.68s/step, evals=70, loss=230.6603]
  plus:   8%|▊         | 6/80 [02:53<31:40, 25.68s/step, evals=71, loss=230.6550]
  plus:   8%|▊         | 6/80 [02:56<31:40, 25.68s/step, evals=72, loss=230.5959]
  plus:   8%|▊         | 6/80 [02:58<31:40, 25.68s/step, evals=73, loss=230.5717]
  plus:   8%|▊         | 6/80 [03:01<31:40, 25.68s/step, evals=74, loss=230.5717]
  plus:   8%|▊         | 6/80 [03:03<31:40, 25.68s/step, evals=75, loss=230.5717]
  plus:   8%|▊         | 6/80 [03:06<31:40, 25.68s/step, evals=76, loss=230.5717]
  plus:   8%|▊         | 6/80 [03:08<31:40, 25.68s/step, evals=77, loss=230.5717]
  plus:   8%|▊         | 6/80 [03:10<31:40, 25.68s/step, evals=78, loss=230.5717]
  plus:   9%|▉         | 7/80 [03:10<30:49, 25.34s/step, evals=78, loss=230.5717]
  plus:   9%|▉         | 7/80 [03:13<30:49, 25.34s/step, evals=79, loss=230.5717]
  plus:   9%|▉         | 7/80 [03:15<30:49, 25.34s/step, evals=80, loss=230.6603]
  plus:   9%|▉         | 7/80 [03:18<30:49, 25.34s/step, evals=81, loss=230.6550]
  plus:   9%|▉         | 7/80 [03:20<30:49, 25.34s/step, evals=82, loss=230.5959]
  plus:   9%|▉         | 7/80 [03:23<30:49, 25.34s/step, evals=83, loss=230.5717]
  plus:   9%|▉         | 7/80 [03:25<30:49, 25.34s/step, evals=84, loss=230.5717]
  plus:   9%|▉         | 7/80 [03:28<30:49, 25.34s/step, evals=85, loss=230.5717]
  plus:   9%|▉         | 7/80 [03:30<30:49, 25.34s/step, evals=86, loss=230.5717]
  plus:   9%|▉         | 7/80 [03:33<30:49, 25.34s/step, evals=87, loss=230.5717]
  plus:   9%|▉         | 7/80 [03:35<30:49, 25.34s/step, evals=88, loss=230.5717]
  plus:  10%|█         | 8/80 [03:35<30:07, 25.10s/step, evals=88, loss=230.5717]
  plus:  10%|█         | 8/80 [03:38<30:07, 25.10s/step, evals=89, loss=230.5717]
  plus:  10%|█         | 8/80 [03:40<30:07, 25.10s/step, evals=90, loss=230.6603]
  plus:  10%|█         | 8/80 [03:42<30:07, 25.10s/step, evals=91, loss=230.6550]
  plus:  10%|█         | 8/80 [03:45<30:07, 25.10s/step, evals=92, loss=230.5959]
  plus:  10%|█         | 8/80 [03:47<30:07, 25.10s/step, evals=93, loss=230.5717]
  plus:  10%|█         | 8/80 [03:50<30:07, 25.10s/step, evals=94, loss=230.5717]
  plus:  10%|█         | 8/80 [03:52<30:07, 25.10s/step, evals=95, loss=230.5717]
  plus:  10%|█         | 8/80 [03:55<30:07, 25.10s/step, evals=96, loss=230.5717]
  plus:  10%|█         | 8/80 [03:57<30:07, 25.10s/step, evals=97, loss=230.5717]
  plus:  10%|█         | 8/80 [04:00<30:07, 25.10s/step, evals=98, loss=230.5717]
  plus:  11%|█▏        | 9/80 [04:00<29:31, 24.94s/step, evals=98, loss=230.5717]
  plus:  11%|█▏        | 9/80 [04:02<29:31, 24.94s/step, evals=99, loss=230.5717]
  plus:  11%|█▏        | 9/80 [04:05<29:31, 24.94s/step, evals=100, loss=230.6603]
  plus:  11%|█▏        | 9/80 [04:07<29:31, 24.94s/step, evals=101, loss=230.6550]
  plus:  11%|█▏        | 9/80 [04:10<29:31, 24.94s/step, evals=102, loss=230.5959]
  plus:  11%|█▏        | 9/80 [04:12<29:31, 24.94s/step, evals=103, loss=230.5717]
  plus:  11%|█▏        | 9/80 [04:14<29:31, 24.94s/step, evals=104, loss=230.5717]
  plus:  11%|█▏        | 9/80 [04:17<29:31, 24.94s/step, evals=105, loss=230.5717]
  plus:  11%|█▏        | 9/80 [04:19<29:31, 24.94s/step, evals=106, loss=230.5717]
  plus:  11%|█▏        | 9/80 [04:22<29:31, 24.94s/step, evals=107, loss=230.5717]
  plus:  11%|█▏        | 9/80 [04:24<29:31, 24.94s/step, evals=108, loss=230.5717]
  plus:  12%|█▎        | 10/80 [04:24<28:58, 24.84s/step, evals=108, loss=230.5717]
  plus:  12%|█▎        | 10/80 [04:27<28:58, 24.84s/step, evals=109, loss=230.5717]
  plus:  12%|█▎        | 10/80 [04:29<28:58, 24.84s/step, evals=110, loss=230.6603]
  plus:  12%|█▎        | 10/80 [04:32<28:58, 24.84s/step, evals=111, loss=230.6550]
  plus:  12%|█▎        | 10/80 [04:34<28:58, 24.84s/step, evals=112, loss=230.5959]
  plus:  12%|█▎        | 10/80 [04:37<28:58, 24.84s/step, evals=113, loss=230.5717]
  plus:  12%|█▎        | 10/80 [04:39<28:58, 24.84s/step, evals=114, loss=230.5717]
  plus:  12%|█▎        | 10/80 [04:42<28:58, 24.84s/step, evals=115, loss=230.5717]
  plus:  12%|█▎        | 10/80 [04:44<28:58, 24.84s/step, evals=116, loss=230.5717]
  plus:  12%|█▎        | 10/80 [04:46<28:58, 24.84s/step, evals=117, loss=230.5717]
  plus:  12%|█▎        | 10/80 [04:49<28:58, 24.84s/step, evals=118, loss=230.5717]
  plus:  14%|█▍        | 11/80 [04:49<28:30, 24.78s/step, evals=118, loss=230.5717]
  plus:  14%|█▍        | 11/80 [04:51<28:30, 24.78s/step, evals=119, loss=230.5717]
  plus:  14%|█▍        | 11/80 [04:54<28:30, 24.78s/step, evals=120, loss=230.6603]
  plus:  14%|█▍        | 11/80 [04:56<28:30, 24.78s/step, evals=121, loss=230.6550]
  plus:  14%|█▍        | 11/80 [04:59<28:30, 24.78s/step, evals=122, loss=230.5959]
  plus:  14%|█▍        | 11/80 [05:01<28:30, 24.78s/step, evals=123, loss=230.5717]
  plus:  14%|█▍        | 11/80 [05:04<28:30, 24.78s/step, evals=124, loss=230.5717]
  plus:  14%|█▍        | 11/80 [05:06<28:30, 24.78s/step, evals=125, loss=230.5717]
  plus:  14%|█▍        | 11/80 [05:09<28:30, 24.78s/step, evals=126, loss=230.5717]
  plus:  14%|█▍        | 11/80 [05:11<28:30, 24.78s/step, evals=127, loss=230.5717]
  plus:  14%|█▍        | 11/80 [05:14<28:30, 24.78s/step, evals=128, loss=230.5717]
  plus:  15%|█▌        | 12/80 [05:14<28:02, 24.75s/step, evals=128, loss=230.5717]
  plus:  15%|█▌        | 12/80 [05:16<28:02, 24.75s/step, evals=129, loss=230.5717]
  plus:  15%|█▌        | 12/80 [05:19<28:02, 24.75s/step, evals=130, loss=230.6603]
  plus:  15%|█▌        | 12/80 [05:21<28:02, 24.75s/step, evals=131, loss=230.6550]
  plus:  15%|█▌        | 12/80 [05:23<28:02, 24.75s/step, evals=132, loss=230.5959]
  plus:  15%|█▌        | 12/80 [05:26<28:02, 24.75s/step, evals=133, loss=230.5717]
  plus:  15%|█▌        | 12/80 [05:28<28:02, 24.75s/step, evals=134, loss=230.5717]
  plus:  15%|█▌        | 12/80 [05:31<28:02, 24.75s/step, evals=135, loss=230.5717]
  plus:  15%|█▌        | 12/80 [05:33<28:02, 24.75s/step, evals=136, loss=230.5717]
  plus:  15%|█▌        | 12/80 [05:36<28:02, 24.75s/step, evals=137, loss=230.5717]
  plus:  15%|█▌        | 12/80 [05:38<28:02, 24.75s/step, evals=138, loss=230.5717]
  plus:  16%|█▋        | 13/80 [05:38<27:35, 24.71s/step, evals=138, loss=230.5717]
  plus:  16%|█▋        | 13/80 [05:41<27:35, 24.71s/step, evals=139, loss=230.5717]
  plus:  16%|█▋        | 13/80 [05:43<27:35, 24.71s/step, evals=140, loss=230.6603]
  plus:  16%|█▋        | 13/80 [05:46<27:35, 24.71s/step, evals=141, loss=230.6550]
  plus:  16%|█▋        | 13/80 [05:48<27:35, 24.71s/step, evals=142, loss=230.5959]
  plus:  16%|█▋        | 13/80 [05:51<27:35, 24.71s/step, evals=143, loss=230.5717]
  plus:  16%|█▋        | 13/80 [05:53<27:35, 24.71s/step, evals=144, loss=230.5717]
